; Retrieved from and given permission to distribute by:
; http://www.mesonet.org/
Title: OKMESO Dewpoint Depression
RefreshSeconds: 300
Threshold: 999
Image: http://www.mesonet.org/data/public/mesonet/maps/realtime/current.DEWD.grad.png
37.24, -94.31, 1, 0	;
37.24, -96.54, .75, 0	;
36.27, -96.54, .75, .25	;
37.24, -94.31, 1, 0	;
36.27, -96.54, .75, .25	;
36.27, -94.31, 1, .25	;
36.27, -96.54, .75, .25	;
36.27, -94.31, 1, .25	;
35.28, -96.54, .75, .5	;
36.27, -94.31, 1, .25	;
35.28, -96.54, .75, .5	;
35.28, -94.31, 1, .5	;
35.28, -96.54, .75, .5	;
35.28, -94.31, 1, .5	;
34.29, -96.54, .75, .75	;
35.28, -94.31, 1, .5	;
34.29, -96.54, .75, .75	;
34.29, -94.31, 1, .75	;
34.29, -96.54, .75, .75	;
34.29, -94.31, 1, .75	;
33.28, -96.54, .75, 1	;
34.29, -94.31, 1, .75	;
33.28, -96.54, .75, 1	;
33.28, -94.31, 1, 1	;
37.24, -98.76, .5, 0	;
37.24, -96.54, .75, 0	;
36.27, -98.76, .5, .25	;
37.24, -96.54, .75, 0	;
36.27, -98.76, .5, .25	;
36.27, -96.54, .75, .25	;
36.27, -98.76, .5, .25	;
36.27, -96.54, .75, .25	;
35.28, -98.76, .5, .5	;
36.27, -96.54, .75, .25	;
35.28, -98.76, .5, .5	;
35.28, -96.54, .75, .5	;
35.28, -98.76, .5, .5	;
35.28, -96.54, .75, .5	;
34.29, -98.76, .5, .75	;
35.28, -96.54, .75, .5	;
34.29, -98.76, .5, .75	;
34.29, -96.54, .75, .75	;
34.29, -98.76, .5, .75	;
34.29, -96.54, .75, .75	;
33.28, -98.76, .5, 1	;
34.29, -96.54, .75, .75	;
33.28, -98.76, .5, 1	;
33.28, -96.54, .75, 1	;
37.24, -100.99, .25, 0	;
37.24, -98.76, .5, 0	;
36.27, -100.99, .25, .25	;
37.24, -98.76, .5, 0	;
36.27, -100.99, .25, .25	;
36.27, -98.76, .5, .25	;
36.27, -100.99, .25, .25	;
36.27, -98.76, .5, .25	;
35.28, -100.99, .25, .5	;
36.27, -98.76, .5, .25	;
35.28, -100.99, .25, .5	;
35.28, -98.76, .5, .5	;
35.28, -100.99, .25, .5	;
35.28, -98.76, .5, .5	;
34.29, -100.99, .25, .75	;
35.28, -98.76, .5, .5	;
34.29, -100.99, .25, .75	;
34.29, -98.76, .5, .75	;
34.29, -100.99, .25, .75	;
34.29, -98.76, .5, .75	;
33.28, -100.99, .25, 1	;
34.29, -98.76, .5, .75	;
33.28, -100.99, .25, 1	;
33.28, -98.76, .5, 1	;
37.24, -103.21, 0, 0	;
37.24, -100.99, .25, 0	;
36.27, -103.21, 0, .25	;
37.24, -100.99, .25, 0	;
36.27, -103.21, 0, .25	;
36.27, -100.99, .25, .25	;
36.27, -103.21, 0, .25	;
36.27, -100.99, .25, .25	;
35.28, -103.21, 0, .5	;
36.27, -100.99, .25, .25	;
35.28, -103.21, 0, .5	;
35.28, -100.99, .25, .5	;
35.28, -103.21, 0, .5	;
35.28, -100.99, .25, .5	;
34.29, -103.21, 0, .75	;
35.28, -100.99, .25, .5	;
34.29, -103.21, 0, .75	;
34.29, -100.99, .25, .75	;
34.29, -103.21, 0, .75	;
34.29, -100.99, .25, .75	;
33.28, -103.21, 0, 1	;
34.29, -100.99, .25, .75	;
33.28, -103.21, 0, 1	;
33.28, -100.99, .25, 1	;
End:
